excel_row,no_sap,vendor,rank,classification,vocabulary_status,source,relation,circle_support,taxonomy_support,distinct_po_count,raw_po_item_count,column_u_item_count,raw_po_examples,column_u_examples,circle,taxonomy
2594,2020005815,KOMARI,3,FAÇADE / ARSITEKTUR,EXISTING,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,5,,Jasa Pasang Keramik Lantai (JK) | Jasa Grouting & Finish Jendela Lt 3&4_JK | Pek. Finishing Cat | Pek. Pasang Keramik (JK) | Jasa Grouting Pintu Besi (JK),,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,4,PEKERJAAN TANAH / EARTHWORKS,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,5,,Pekerjaan Galian Tanah ≤ 1m | Urugan tanah kembali | Pekerjaan Galian Tanah | Jasa Urugan Pasir (JK) | urugan tanah,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,5,BORED PILE / PONDASI,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,3,,Upah Pasang Pondasi Batu Kali | Upah Pasang Pondasi Batako 1 bata | Upah pasang batako pondasi,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,6,LOGISTICS / TRANSPORT,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,3,,Jasa Langsir Material_JK_LS | Jasa Langsir Material Arsitektur_JK_LS | Upah urug pasir + langsir tebal 10cm,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,7,PLUMBING / PIPA,EXISTING,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,3,,"Pasang Waterstop PVC | Pek. Above Ground Pipeline & Piping (JK) | Pek. Instal Pipa, AC, Drain & Kabel (JK)",,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,8,AGREGAT / BAHAN URUG,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,2,,"Jasa Penjernih Air, Sirtu, Ijuk dll (JK) | Pek. Sirtu (JK)",,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,9,STEEL / FABRIKASI,EXISTING,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,2,,Pekerjaan railing | Handrail Pipa Bulat Stainless Steel,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,10,WATERPROOFING,NEW,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,2,,Jasa Waterproofing Coating (JK) | Pasang Waterstop PVC,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2594,2020005815,KOMARI,11,BEKISTING / FORMWORK,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Bekisting Plat,,"Construction Services
Material Supply
Equipment & Plant
Engineering & Professional Services
Logistic and SC Services
Corporate Support Services | Site Preparation & Demolition
Earthworks & Ground Improvement
Concrete & Structural Works
Structural Steel Works
Road & Pavement Works
Building & Architectural Works
Mechanical, Electrical & Plumbing Works
Landscaping & External Works
Waterproofing
Specialist Construction Works
Aggregates, Sand & Fill Materials
Architectural & Finishing Materials
Waterproofing, Sealant & Construction Chemicals
Plumbing, Piping & Sanitary Materials
Equipment Rental & Fleet Services
Architecture & Master Planning
Material Handling & Stevedoring
Reverse Logistics & Waste Transportation
Cleaning, Pest Control & Hygiene Services | pembongkaran,
pekerjaan persiapan lokasi.
Galian, timbunan, pemadatan (pek. Tanah)
dewatering,
Bekisting,
pembesian, pengecoran,
pekerjaan struktur beton.
Fabrikasi dan ereksi struktur baja,
Perkerasan rigid,
Pekerjaan arsitektural gedung (all),
pasangan dinding,
lantai,
pintu-jendela,
penyelesaian arsitektural.
Mekanikal
Softscape,
Waterproofing Coating
grouting,
strengthening,
material timbunan.
flooring,
bonding agent,
Pipa,
Sewa alat dengan/tanpa operator,
Konsep arsitektur,
Loading-unloading,
pengangkutan limbah, dan
pest control,"
2595,2020011600,UD BERSATU,1,FUEL / LUBRICANT,NEW,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Solar industri,,"Utilities and Energy | Fuel Supply | Solar Industri,"
2596,2020006164,UD MITRA SEJATI,1,EQUIPMENT / RENTAL,EXISTING,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,1,,Sewa Alat Berat,,"Equipment & Plant | Equipment Rental & Fleet Services | Sewa alat dengan/tanpa operator,"
2597,2020012736,UFAN KIAS MAJA,1,FAÇADE / ARSITEKTUR,EXISTING,PO+ITEM_U,CONFIRMED_TAXONOMY,False,True,5,5,3,Pekerjaan Finishing Lanjutan 3 | Pek. Fasad Tambahan,Pekerjaan Finishing Lanjutan 3 | Pek. Fasad Tambahan | Pekerjaan Finishing Lanjutan 5,,"Construction Services
Corporate Support Services | Building & Architectural Works
Façade & Roofing
Office Supplies, Furniture & Equipment | penyelesaian arsitektural.
Fasad
ATK, furniture, office appliance, pantry supplies, dan general office equipment."
2597,2020012736,UFAN KIAS MAJA,2,IT / TELECOM,EXISTING,PO+ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,1,1,1,Pengadaan dan Aplikasi Slurry Polymer,Pengadaan dan Aplikasi Slurry Polymer,,"Construction Services
Corporate Support Services | Building & Architectural Works
Façade & Roofing
Office Supplies, Furniture & Equipment | penyelesaian arsitektural.
Fasad
ATK, furniture, office appliance, pantry supplies, dan general office equipment."
2598,2020000887,LIGA ADHI BUANA,1,AGREGAT / BAHAN URUG,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Batu Pecah / Split (KG),,"Construction Services
Material Supply
Equipment & Plant
Logistic and SC Services | Concrete & Structural Works
Aggregates, Sand & Fill Materials
Lifting & Material Handling Equipment
Sea Freight & Shipping | pembesian, pengecoran,
Batu pecah,
Mobile crane,
Pengiriman antarpulau,
charter vessel."
2598,2020000887,LIGA ADHI BUANA,2,MARINE / COASTAL,NEW,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Premi Tugboat,,"Construction Services
Material Supply
Equipment & Plant
Logistic and SC Services | Concrete & Structural Works
Aggregates, Sand & Fill Materials
Lifting & Material Handling Equipment
Sea Freight & Shipping | pembesian, pengecoran,
Batu pecah,
Mobile crane,
Pengiriman antarpulau,
charter vessel."
2598,2020000887,LIGA ADHI BUANA,3,STRUKTUR BETON / CONCRETE,EXISTING,ITEM_U,CONFIRMED_TAXONOMY,False,True,0,0,1,,Sewa Ponton 230 ft (Pengecoran),,"Construction Services
Material Supply
Equipment & Plant
Logistic and SC Services | Concrete & Structural Works
Aggregates, Sand & Fill Materials
Lifting & Material Handling Equipment
Sea Freight & Shipping | pembesian, pengecoran,
Batu pecah,
Mobile crane,
Pengiriman antarpulau,
charter vessel."
2599,2020007538,UJANG SURYANA,1,ELEKTRIKAL,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Sewa genset 50 Kva,,"Construction Services
Equipment & Plant | Site Preparation & Demolition
Equipment Rental & Fleet Services | Pembersihan lahan
Sewa alat dengan/tanpa operator,"
2600,2020012393,UJANG SURYANA,1,FUEL / LUBRICANT,NEW,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,1,,Solar industri,,"Utilities and Energy | Fuel Supply | Solar Industri,"
2601,2020011025,UKA II UNIPESSOAL LDA,1,AGREGAT / BAHAN URUG,EXISTING,ITEM_U,ACTUAL_WORK_CIRCLE_MISSING,False,False,0,0,4,,Jasa Angkut Batu Pecah | Batu Pecah / Split 1/2 (M3) | Batu Pecah / Split 2/3 (M3) | Pasir Urug,,"Construction Services
Material Supply
Logistic and SC Services
Corporate Support Services | Earthworks & Ground Improvement
Aggregates, Sand & Fill Materials
Land Transportation
Warehousing & Distribution
Training & Professional Development
Finance, Accounting & Tax Services | Galian, timbunan, pemadatan (pek. Tanah)
Batu pecah,
pasir,
Angkutan truk reguler,
Gudang,
Pelatihan teknis/nonteknis, sertifikasi, leadership, e-learning, dan fasilitasi.
Accounting,"
